config in who

PRINC          DIST    ACCOUNT        PCT
-------- ---------- ---------- ----------
ACCT
--------------------------------------------------------------------------------
yke            7471      59596        100
000001-001-254-270120-01


1 row selected.

charge in wsc

PRINC       ACCOUNT        PCT
-------- ---------- ----------
ACCT
--------------------------------------------------------------------------------
yke           79408        100
9102-8-1010307


1 row selected.


     WR_ID    ACCOUNT    JOURNAL POST_DATE
---------- ---------- ---------- ---------
      8771      19004         37 31-JAN-98
      8771      19004         38 28-FEB-98
      8437       1998         39 31-MAR-98
      8437       1998         40 30-APR-98
      7639       1998         41 31-MAY-98
      7639       1998         42 30-JUN-98
      7639       1998         43 31-JUL-98
      6548       3830         53 31-MAY-99
      6548       3830         54 30-JUN-99
      6548       3830         55 31-JUL-99
      6548       3830         56 31-AUG-99
      6548       3830         57 30-SEP-99
     11635      43000         70 31-OCT-00
     11635      43000         71 30-NOV-00
     11635      43000         72 31-DEC-00
     11635      43000         73 31-JAN-01
     11635      43000         74 28-FEB-01
     11635      43000         75 31-MAR-01
     11635      43000         76 30-APR-01
     11635      43000         77 31-MAY-01
     11635      43000         78 30-JUN-01
     11635      43000         79 31-JUL-01
     11635      43000         80 31-AUG-01
     11635      43000         81 30-SEP-01
     11635      43000         82 31-OCT-01
     11635      43000         83 30-NOV-01
     11635      43000         84 31-DEC-01
     11635      43000         85 31-JAN-02
     11635      43000         86 28-FEB-02
     11635      43000         87 31-MAR-02
     11635      43000         88 30-APR-02
     11635      43000         90 31-MAY-02
     19561       3825         94 30-JUN-02
     19561       3825        101 31-JUL-02
     19561       3825        102 31-AUG-02
     20087      59050        106 30-SEP-02
     11635      43000        109 01-NOV-02
     20087      59050        110 31-OCT-02
     20087      59050        116 30-NOV-02
     20087      59050        122 31-DEC-02
     20087      59050        125 31-JAN-03
     20087      59050        130 28-FEB-03
     20087      59050        136 31-MAR-03
     20087      59050        141 30-APR-03
     20087      59050        145 31-MAY-03
     19561       3825        149 30-JUN-03
     19561       3825        152 31-JUL-03
     19561       3825        153 31-AUG-03
     20087      59050        154 30-SEP-03
     20087      59050        162 31-OCT-03
     20087      59050        167 30-NOV-03
     20087      59050        171 31-DEC-03
     20087      59050        177 31-JAN-04
     20087      59050        181 29-FEB-04
     20087      59050        185 31-MAR-04
     20087      59050        189 30-APR-04
     20087      59050        192 31-MAY-04
     19561       3825        201 30-JUN-04
     19561       3825        205 31-JUL-04
     19561       3825        207 31-AUG-04
     23889       3824        210 30-SEP-04
     23889      59051        210 30-SEP-04
     23889       3824        213 31-OCT-04
     23889      79408        213 31-OCT-04
     23889       3824        217 30-NOV-04
     23889      79408        217 30-NOV-04
     23889       3824        219 31-DEC-04
     23889      79408        219 31-DEC-04
     23889      79408        222 31-JAN-05
     23889      79408        224 28-FEB-05
     23889      79408        228 31-MAR-05
     23889      79408        229 30-APR-05
     23889      79408        233 31-MAY-05
     23889      79408        236 30-JUN-05
     23889      79408        238 31-JUL-05
     25419      79408        239 31-AUG-05
     25419      79408        241 30-SEP-05
     25419      79408        245 31-OCT-05

78 rows selected.

